"","bulan","kota_kabupaten","kecamatan","kelurahan","jenis_kelamin","jumlah","kmeans_clustering.cluster"
"818",2,2,4,17,2,8,2
"819",2,2,5,18,2,9,2
"820",2,2,5,19,2,24,2
"821",2,2,5,20,2,14,2
"822",2,2,5,21,2,9,2
"823",2,2,5,22,2,8,2
"824",2,2,5,23,2,27,2
"825",2,2,5,24,2,9,2
"826",2,2,5,25,2,11,2
"827",2,2,6,26,2,14,2
"828",2,2,6,27,2,6,2
"829",2,2,6,28,2,12,2
"830",2,2,6,29,2,12,2
"831",2,2,6,30,2,5,2
"832",2,2,6,31,2,15,2
"833",2,2,7,32,2,10,2
"834",2,2,7,33,2,14,2
"835",2,2,7,34,2,15,2
"836",2,2,8,35,2,11,2
"837",2,2,8,36,2,11,2
"838",2,2,8,37,2,3,2
"839",2,2,8,38,2,1,2
"840",2,2,8,39,2,3,2
"841",2,2,9,40,2,0,2
"842",2,2,9,41,2,13,2
"843",2,2,9,42,2,10,2
"844",2,2,9,43,2,29,2
"845",2,2,9,44,2,25,2
"846",2,2,9,45,2,9,2
"847",2,2,9,46,2,4,2
"848",2,2,10,47,2,30,2
"849",2,2,10,48,2,8,2
"850",2,2,10,49,2,4,2
"851",2,2,10,50,2,21,2
"852",2,3,11,51,2,55,2
"853",2,3,11,52,2,11,2
"854",2,3,11,53,2,18,2
"855",2,3,11,54,2,50,2
"856",2,3,11,55,2,26,2
"857",2,3,12,56,2,25,2
"858",2,3,12,57,2,40,2
"859",2,3,12,58,2,18,2
"860",2,3,12,59,2,7,2
"861",2,3,12,60,2,31,2
"862",2,3,12,61,2,41,2
"863",2,3,12,62,2,29,2
"864",2,3,13,63,2,8,2
"865",2,3,13,64,2,39,2
"866",2,3,13,65,2,38,2
"867",2,3,13,66,2,18,2
"868",2,3,13,67,2,29,2
"869",2,3,13,68,2,41,2
"870",2,3,14,69,2,25,2
"871",2,3,14,70,2,47,2
"872",2,3,14,71,2,14,2
"873",2,3,14,72,2,50,2
"874",2,3,14,73,2,29,2
"875",2,3,14,74,2,25,2
"876",2,3,14,75,2,46,2
"877",2,3,15,76,2,6,2
"878",2,3,15,77,2,37,2
"879",2,3,15,78,2,19,2
"880",2,3,16,79,2,13,2
"881",2,3,16,80,2,26,2
"882",2,3,16,81,2,28,2
"883",2,4,17,82,2,26,2
"884",2,4,17,83,2,49,2
"885",2,4,17,84,2,46,2
"886",2,4,17,85,2,25,2
"887",2,4,17,86,2,78,2
"888",2,4,17,87,2,50,2
"889",2,4,18,88,2,5,2
"890",2,4,18,89,2,8,2
"891",2,4,18,90,2,11,2
"892",2,4,18,91,2,16,2
"893",2,4,18,92,2,13,1
"894",2,4,18,93,2,26,1
"895",2,4,18,94,2,24,1
"896",2,4,19,95,2,2,1
"897",2,4,19,96,2,5,1
"898",2,4,19,97,2,5,1
"899",2,4,19,98,2,7,1
"900",2,4,19,99,2,2,1
"901",2,4,19,100,2,6,1
"902",2,4,19,101,2,0,1
"903",2,4,19,102,2,10,1
"904",2,4,20,103,2,8,1
"905",2,4,20,104,2,12,1
"906",2,4,20,105,2,7,1
"907",2,4,20,106,2,13,1
"908",2,4,20,107,2,11,1
"909",2,4,20,108,2,21,1
"910",2,4,20,109,2,17,1
"911",2,4,20,110,2,16,1
"912",2,4,20,111,2,12,1
"913",2,4,20,112,2,0,1
"914",2,4,20,113,2,8,1
"915",2,4,21,114,2,30,1
"916",2,4,21,115,2,28,1
"917",2,4,21,116,2,28,1
"918",2,4,21,117,2,14,1
"919",2,4,21,118,2,24,1
"920",2,4,21,119,2,23,1
"921",2,4,21,120,2,21,1
"922",2,4,22,121,2,47,1
"923",2,4,22,122,2,48,1
"924",2,4,22,123,2,47,1
"925",2,4,22,124,2,45,1
"926",2,4,22,125,2,46,1
"927",2,4,23,126,2,27,1
"928",2,4,23,127,2,12,1
"929",2,4,23,128,2,15,1
"930",2,4,23,129,2,13,1
"931",2,4,23,130,2,16,1
"932",2,4,23,131,2,6,1
"933",2,4,24,132,2,33,1
"934",2,4,24,133,2,25,1
"935",2,4,24,134,2,21,1
"936",2,4,24,135,2,38,1
"937",2,4,24,136,2,32,1
"938",2,4,24,137,2,14,1
"939",2,5,25,138,2,9,1
"940",2,5,25,139,2,5,1
"941",2,5,25,140,2,19,1
"942",2,5,25,141,2,9,1
"943",2,5,25,142,2,19,1
"944",2,5,25,143,2,16,1
"945",2,5,25,144,2,11,1
"946",2,5,26,145,2,2,1
"947",2,5,26,146,2,3,1
"948",2,5,26,147,2,13,1
"949",2,5,26,148,2,10,1
"950",2,5,26,149,2,10,1
"951",2,5,26,150,2,19,1
"952",2,5,26,151,2,5,1
"953",2,5,26,152,2,5,1
"954",2,5,27,153,2,7,1
"955",2,5,27,154,2,6,1
"956",2,5,27,155,2,18,1
"957",2,5,27,156,2,22,1
"958",2,5,27,157,2,4,1
"959",2,5,28,158,2,18,1
"960",2,5,28,159,2,12,1
"961",2,5,28,160,2,18,1
"962",2,5,28,161,2,27,1
"963",2,5,28,162,2,36,1
"964",2,5,28,163,2,21,1
"965",2,5,28,164,2,13,1
"966",2,5,29,165,2,20,1
"967",2,5,29,166,2,39,1
"968",2,5,29,167,2,22,1
"969",2,5,29,168,2,20,1
"970",2,5,29,169,2,20,1
"971",2,5,29,170,2,21,1
"972",2,5,30,171,2,48,1
"973",2,5,30,172,2,17,1
"974",2,5,30,173,2,33,1
"975",2,5,30,174,2,9,1
"976",2,5,30,175,2,9,1
"977",2,5,31,176,2,1,1
"978",2,5,31,177,2,8,1
"979",2,5,31,178,2,2,1
"980",2,5,31,179,2,0,1
"981",2,5,31,180,2,1,1
"982",2,5,31,181,2,2,1
"983",2,5,31,182,2,0,1
"984",2,5,31,183,2,6,3
"985",2,5,31,184,2,33,3
"986",2,5,31,185,2,9,3
"987",2,5,32,186,2,9,3
"988",2,5,32,187,2,25,3
"989",2,5,32,188,2,25,3
"990",2,5,32,189,2,7,3
"991",2,5,32,190,2,21,3
"992",2,5,32,191,2,7,3
"993",2,5,33,192,2,51,3
"994",2,5,33,193,2,37,3
"995",2,5,33,194,2,39,3
"996",2,5,33,195,2,22,3
"997",2,5,33,196,2,19,3
"998",2,5,33,197,2,20,3
"999",2,5,34,198,2,27,3
"1000",2,5,34,199,2,29,3
"1001",2,5,34,200,2,37,3
"1002",2,5,34,201,2,27,3
"1003",2,5,34,202,2,23,3
"1004",2,6,35,203,2,30,3
"1005",2,6,35,204,2,24,3
"1006",2,6,35,205,2,25,3
"1007",2,6,35,206,2,14,3
"1008",2,6,35,207,2,16,3
"1009",2,6,35,208,2,20,3
"1010",2,6,36,209,2,36,3
"1011",2,6,36,210,2,10,3
"1012",2,6,36,211,2,25,3
"1013",2,6,36,212,2,12,3
"1014",2,6,36,213,2,23,3
"1015",2,6,36,214,2,37,3
"1016",2,6,36,215,2,22,3
"1017",2,6,37,216,2,12,3
"1018",2,6,37,217,2,18,3
"1019",2,6,37,218,2,8,3
"1020",2,6,37,219,2,13,3
"1021",2,6,37,220,2,21,3
"1022",2,6,37,221,2,34,3
"1023",2,6,37,222,2,9,3
"1024",2,6,37,223,2,29,3
"1025",2,6,38,224,2,22,3
"1026",2,6,38,225,2,40,3
"1027",2,6,38,226,2,19,3
"1028",2,6,38,227,2,32,3
"1029",2,6,38,228,2,22,3
"1030",2,6,38,229,2,21,3
"1031",2,6,38,230,2,22,3
"1032",2,6,39,231,2,26,3
"1033",2,6,39,232,2,23,3
"1034",2,6,39,233,2,28,3
"1035",2,6,39,234,2,35,3
"1036",2,6,39,235,2,30,3
"1037",2,6,40,236,2,74,3
"1038",2,6,40,237,2,13,3
"1039",2,6,40,238,2,106,3
"1040",2,6,40,239,2,67,3
"1041",2,6,40,240,2,83,3
"1042",2,6,40,241,2,27,3
"1043",2,6,40,242,2,20,3
"1044",2,6,41,243,2,38,3
"1045",2,6,41,244,2,44,3
"1046",2,6,41,245,2,43,3
"1047",2,6,41,246,2,54,3
"1048",2,6,41,247,2,23,3
"1049",2,6,41,248,2,9,3
"1050",2,6,41,249,2,29,3
"1051",2,6,42,250,2,29,3
"1052",2,6,42,251,2,24,3
"1053",2,6,42,252,2,25,3
"1054",2,6,42,253,2,22,3
"1055",2,6,42,254,2,36,3
"1056",2,6,43,255,2,58,3
"1057",2,6,43,256,2,55,3
"1058",2,6,43,257,2,43,3
"1059",2,6,43,258,2,32,3
"1060",2,6,43,259,2,15,3
"1061",2,6,44,260,2,11,3
"1062",2,6,44,261,2,29,3
"1063",2,6,44,262,2,17,3
"1064",2,6,44,263,2,10,3
"1065",2,6,44,264,2,22,3
"1066",2,6,44,265,2,17,3
"1067",2,6,44,266,2,45,3
"1068",2,6,44,267,2,5,3
"1069",3,1,1,1,1,5,2
"1070",3,1,1,2,1,1,2
"1071",3,1,1,3,1,1,2
"1072",3,1,2,4,1,2,2
"1073",3,1,2,5,1,0,2
"1074",3,1,2,6,1,1,2
"1075",3,2,3,7,1,4,2
"1076",3,2,3,8,1,8,2
"1077",3,2,3,9,1,8,2
"1078",3,2,3,10,1,17,2
"1079",3,2,3,11,1,1,2
"1080",3,2,3,12,1,6,2
"1081",3,2,4,13,1,7,2
"1082",3,2,4,14,1,9,2
"1083",3,2,4,15,1,5,2
"1084",3,2,4,16,1,10,2
"1085",3,2,4,17,1,17,2
"1086",3,2,5,18,1,15,2
"1087",3,2,5,19,1,22,2
"1088",3,2,5,20,1,13,2
"1089",3,2,5,21,1,12,2
"1090",3,2,5,22,1,14,2
"1091",3,2,5,23,1,25,2
"1092",3,2,5,24,1,16,2
"1093",3,2,5,25,1,11,2
"1094",3,2,6,26,1,6,2
"1095",3,2,6,27,1,3,2
"1096",3,2,6,28,1,15,2
"1097",3,2,6,29,1,19,2
"1098",3,2,6,30,1,2,2
"1099",3,2,6,31,1,10,2
"1100",3,2,7,32,1,10,2
"1101",3,2,7,33,1,22,2
"1102",3,2,7,34,1,30,2
"1103",3,2,8,35,1,13,2
"1104",3,2,8,36,1,13,2
"1105",3,2,8,37,1,5,2
"1106",3,2,8,38,1,3,2
"1107",3,2,8,39,1,4,2
"1108",3,2,9,40,1,4,2
"1109",3,2,9,41,1,13,2
"1110",3,2,9,42,1,23,2
"1111",3,2,9,43,1,30,2
"1112",3,2,9,44,1,18,2
"1113",3,2,9,45,1,20,2
"1114",3,2,9,46,1,7,2
"1115",3,2,10,47,1,19,2
"1116",3,2,10,48,1,6,2
"1117",3,2,10,49,1,4,2
"1118",3,2,10,50,1,14,2
"1119",3,3,11,51,1,60,2
"1120",3,3,11,52,1,15,2
"1121",3,3,11,53,1,24,2
"1122",3,3,11,54,1,37,2
"1123",3,3,11,55,1,46,2
"1124",3,3,12,56,1,30,2
"1125",3,3,12,57,1,36,2
"1126",3,3,12,58,1,28,2
"1127",3,3,12,59,1,18,2
"1128",3,3,12,60,1,27,2
"1129",3,3,12,61,1,50,2
"1130",3,3,12,62,1,22,2
"1131",3,3,13,63,1,19,2
"1132",3,3,13,64,1,44,2
"1133",3,3,13,65,1,31,2
"1134",3,3,13,66,1,20,2
"1135",3,3,13,67,1,33,2
"1136",3,3,13,68,1,14,2
"1137",3,3,14,69,1,29,2
"1138",3,3,14,70,1,58,2
"1139",3,3,14,71,1,23,2
"1140",3,3,14,72,1,53,2
"1141",3,3,14,73,1,28,2
"1142",3,3,14,74,1,44,2
"1143",3,3,14,75,1,43,2
"1144",3,3,15,76,1,19,2
"1145",3,3,15,77,1,37,2
"1146",3,3,15,78,1,14,2
"1147",3,3,16,79,1,16,2
"1148",3,3,16,80,1,34,2
"1149",3,3,16,81,1,31,2
"1150",3,4,17,82,1,31,2
"1151",3,4,17,83,1,92,2
"1152",3,4,17,84,1,49,2
"1153",3,4,17,85,1,13,2
"1154",3,4,17,86,1,83,2
"1155",3,4,17,87,1,58,2
"1156",3,4,18,88,1,15,2
"1157",3,4,18,89,1,10,2
"1158",3,4,18,90,1,7,2
"1159",3,4,18,91,1,13,2
"1160",3,4,18,92,1,31,1
"1161",3,4,18,93,1,21,1
"1162",3,4,18,94,1,28,1
"1163",3,4,19,95,1,7,1
"1164",3,4,19,96,1,11,1
"1165",3,4,19,97,1,10,1
"1166",3,4,19,98,1,4,1
"1167",3,4,19,99,1,5,1
"1168",3,4,19,100,1,15,1
"1169",3,4,19,101,1,4,1
"1170",3,4,19,102,1,5,1
"1171",3,4,20,103,1,2,1
"1172",3,4,20,104,1,13,1
"1173",3,4,20,105,1,9,1
"1174",3,4,20,106,1,14,1
"1175",3,4,20,107,1,9,1
"1176",3,4,20,108,1,22,1
"1177",3,4,20,109,1,12,1
"1178",3,4,20,110,1,16,1
"1179",3,4,20,111,1,9,1
"1180",3,4,20,112,1,3,1
"1181",3,4,20,113,1,5,1
"1182",3,4,21,114,1,38,1
"1183",3,4,21,115,1,19,1
"1184",3,4,21,116,1,18,1
"1185",3,4,21,117,1,14,1
"1186",3,4,21,118,1,37,1
"1187",3,4,21,119,1,24,1
"1188",3,4,21,120,1,22,1
"1189",3,4,22,121,1,68,1
"1190",3,4,22,122,1,64,1
"1191",3,4,22,123,1,66,1
"1192",3,4,22,124,1,45,1
"1193",3,4,22,125,1,61,1
"1194",3,4,23,126,1,41,1
"1195",3,4,23,127,1,15,1
"1196",3,4,23,128,1,11,1
"1197",3,4,23,129,1,10,1
"1198",3,4,23,130,1,22,1
"1199",3,4,23,131,1,9,1
"1200",3,4,24,132,1,26,1
"1201",3,4,24,133,1,42,1
"1202",3,4,24,134,1,27,1
"1203",3,4,24,135,1,30,1
"1204",3,4,24,136,1,23,1
"1205",3,4,24,137,1,3,1
"1206",3,5,25,138,1,12,1
"1207",3,5,25,139,1,17,1
"1208",3,5,25,140,1,13,1
"1209",3,5,25,141,1,9,1
"1210",3,5,25,142,1,24,1
"1211",3,5,25,143,1,11,1
"1212",3,5,25,144,1,19,1
"1213",3,5,26,145,1,0,1
"1214",3,5,26,146,1,3,1
"1215",3,5,26,147,1,6,1
"1216",3,5,26,148,1,8,1
"1217",3,5,26,149,1,32,1
"1218",3,5,26,150,1,18,1
"1219",3,5,26,151,1,1,1
"1220",3,5,26,152,1,3,1
"1221",3,5,27,153,1,7,1
"1222",3,5,27,154,1,12,1
"1223",3,5,27,155,1,24,1
"1224",3,5,27,156,1,15,1
"1225",3,5,27,157,1,2,1
"1226",3,5,28,158,1,11,1
"1227",3,5,28,159,1,19,1
"1228",3,5,28,160,1,37,1
"1229",3,5,28,161,1,32,1
"1230",3,5,28,162,1,44,1
"1231",3,5,28,163,1,22,1
"1232",3,5,28,164,1,22,1
"1233",3,5,29,165,1,31,1
"1234",3,5,29,166,1,27,1
"1235",3,5,29,167,1,17,1
"1236",3,5,29,168,1,17,1
"1237",3,5,29,169,1,22,1
"1238",3,5,29,170,1,30,1
"1239",3,5,30,171,1,32,1
"1240",3,5,30,172,1,29,1
"1241",3,5,30,173,1,24,1
"1242",3,5,30,174,1,11,1
"1243",3,5,30,175,1,10,1
"1244",3,5,31,176,1,1,1
"1245",3,5,31,177,1,9,1
"1246",3,5,31,178,1,10,1
"1247",3,5,31,179,1,1,1
"1248",3,5,31,180,1,2,1
"1249",3,5,31,181,1,4,1
"1250",3,5,31,182,1,2,1
"1251",3,5,31,183,1,8,3
"1252",3,5,31,184,1,18,3
"1253",3,5,31,185,1,15,3
"1254",3,5,32,186,1,14,3
"1255",3,5,32,187,1,27,3
"1256",3,5,32,188,1,28,3
"1257",3,5,32,189,1,13,3
"1258",3,5,32,190,1,11,3
"1259",3,5,32,191,1,2,3
"1260",3,5,33,192,1,58,3
"1261",3,5,33,193,1,41,3
"1262",3,5,33,194,1,31,3
"1263",3,5,33,195,1,41,3
"1264",3,5,33,196,1,25,3
"1265",3,5,33,197,1,27,3
"1266",3,5,34,198,1,33,3
"1267",3,5,34,199,1,36,3
"1268",3,5,34,200,1,48,3
"1269",3,5,34,201,1,23,3
"1270",3,5,34,202,1,38,3
"1271",3,6,35,203,1,8,3
"1272",3,6,35,204,1,14,3
"1273",3,6,35,205,1,18,3
"1274",3,6,35,206,1,14,3
"1275",3,6,35,207,1,11,3
"1276",3,6,35,208,1,16,3
"1277",3,6,36,209,1,26,3
"1278",3,6,36,210,1,32,3
"1279",3,6,36,211,1,31,3
"1280",3,6,36,212,1,16,3
"1281",3,6,36,213,1,39,3
"1282",3,6,36,214,1,39,3
"1283",3,6,36,215,1,21,3
"1284",3,6,37,216,1,20,3
"1285",3,6,37,217,1,13,3
"1286",3,6,37,218,1,5,3
"1287",3,6,37,219,1,16,3
"1288",3,6,37,220,1,14,3
"1289",3,6,37,221,1,36,3
"1290",3,6,37,222,1,27,3
"1291",3,6,37,223,1,17,3
"1292",3,6,38,224,1,26,3
"1293",3,6,38,225,1,31,3
"1294",3,6,38,226,1,15,3
"1295",3,6,38,227,1,53,3
"1296",3,6,38,228,1,25,3
"1297",3,6,38,229,1,27,3
"1298",3,6,38,230,1,35,3
"1299",3,6,39,231,1,28,3
"1300",3,6,39,232,1,40,3
"1301",3,6,39,233,1,43,3
"1302",3,6,39,234,1,31,3
"1303",3,6,39,235,1,31,3
"1304",3,6,40,236,1,62,3
"1305",3,6,40,237,1,20,3
"1306",3,6,40,238,1,104,3
"1307",3,6,40,239,1,43,3
"1308",3,6,40,240,1,110,3
"1309",3,6,40,241,1,26,3
"1310",3,6,40,242,1,50,3
"1311",3,6,41,243,1,35,3
"1312",3,6,41,244,1,41,3
"1313",3,6,41,245,1,48,3
"1314",3,6,41,246,1,53,3
"1315",3,6,41,247,1,12,3
"1316",3,6,41,248,1,20,3
"1317",3,6,41,249,1,28,3
"1318",3,6,42,250,1,24,3
"1319",3,6,42,251,1,26,3
"1320",3,6,42,252,1,40,3
"1321",3,6,42,253,1,24,3
"1322",3,6,42,254,1,27,3
"1323",3,6,43,255,1,37,3
"1324",3,6,43,256,1,26,3
"1325",3,6,43,257,1,49,3
"1326",3,6,43,258,1,10,3
"1327",3,6,43,259,1,24,3
"1328",3,6,44,260,1,23,3
"1329",3,6,44,261,1,16,3
"1330",3,6,44,262,1,21,3
"1331",3,6,44,263,1,27,3
"1332",3,6,44,264,1,34,3
"1333",3,6,44,265,1,25,3
"1334",3,6,44,266,1,45,3
"1335",3,6,44,267,1,18,3
"1336",3,1,1,1,2,2,2
"1337",3,1,1,2,2,2,2
"1338",3,1,1,3,2,1,2
"1339",3,1,2,4,2,2,2
"1340",3,1,2,5,2,2,2
"1341",3,1,2,6,2,3,2
"1342",3,2,3,7,2,3,2
"1343",3,2,3,8,2,11,2
"1344",3,2,3,9,2,11,2
"1345",3,2,3,10,2,16,2
"1346",3,2,3,11,2,7,2
"1347",3,2,3,12,2,4,2
"1348",3,2,4,13,2,2,2
"1349",3,2,4,14,2,7,2
"1350",3,2,4,15,2,9,2
"1351",3,2,4,16,2,7,2
"1352",3,2,4,17,2,18,2
"1353",3,2,5,18,2,14,2
"1354",3,2,5,19,2,26,2
"1355",3,2,5,20,2,19,2
"1356",3,2,5,21,2,13,2
"1357",3,2,5,22,2,9,2
"1358",3,2,5,23,2,22,2
"1359",3,2,5,24,2,24,2
"1360",3,2,5,25,2,18,2
"1361",3,2,6,26,2,9,2
"1362",3,2,6,27,2,1,2
"1363",3,2,6,28,2,27,2
"1364",3,2,6,29,2,21,2
"1365",3,2,6,30,2,1,2
"1366",3,2,6,31,2,7,2
"1367",3,2,7,32,2,15,2
"1368",3,2,7,33,2,26,2
"1369",3,2,7,34,2,35,2
"1370",3,2,8,35,2,16,2
"1371",3,2,8,36,2,15,2
"1372",3,2,8,37,2,5,2
"1373",3,2,8,38,2,1,2
"1374",3,2,8,39,2,5,2
"1375",3,2,9,40,2,4,2
"1376",3,2,9,41,2,8,2
"1377",3,2,9,42,2,24,2
"1378",3,2,9,43,2,26,2
"1379",3,2,9,44,2,27,2
"1380",3,2,9,45,2,12,2
"1381",3,2,9,46,2,6,2
"1382",3,2,10,47,2,25,2
"1383",3,2,10,48,2,9,2
"1384",3,2,10,49,2,7,2
"1385",3,2,10,50,2,27,2
"1386",3,3,11,51,2,75,2
"1387",3,3,11,52,2,16,2
"1388",3,3,11,53,2,33,2
"1389",3,3,11,54,2,46,2
"1390",3,3,11,55,2,56,2
"1391",3,3,12,56,2,33,2
"1392",3,3,12,57,2,36,2
"1393",3,3,12,58,2,16,2
"1394",3,3,12,59,2,21,2
"1395",3,3,12,60,2,38,2
"1396",3,3,12,61,2,49,2
"1397",3,3,12,62,2,26,2
"1398",3,3,13,63,2,23,2
"1399",3,3,13,64,2,34,2
"1400",3,3,13,65,2,31,2
"1401",3,3,13,66,2,18,2
"1402",3,3,13,67,2,35,2
"1403",3,3,13,68,2,27,2
"1404",3,3,14,69,2,38,2
"1405",3,3,14,70,2,49,2
"1406",3,3,14,71,2,27,2
"1407",3,3,14,72,2,57,2
"1408",3,3,14,73,2,26,2
"1409",3,3,14,74,2,42,2
"1410",3,3,14,75,2,57,2
"1411",3,3,15,76,2,23,2
"1412",3,3,15,77,2,45,2
"1413",3,3,15,78,2,18,2
"1414",3,3,16,79,2,23,2
"1415",3,3,16,80,2,50,2
"1416",3,3,16,81,2,52,2
"1417",3,4,17,82,2,42,2
"1418",3,4,17,83,2,66,2
"1419",3,4,17,84,2,64,2
"1420",3,4,17,85,2,16,2
"1421",3,4,17,86,2,94,2
"1422",3,4,17,87,2,66,2
"1423",3,4,18,88,2,13,2
"1424",3,4,18,89,2,14,2
"1425",3,4,18,90,2,30,2
"1426",3,4,18,91,2,20,2
"1427",3,4,18,92,2,36,1
"1428",3,4,18,93,2,27,1
"1429",3,4,18,94,2,34,1
"1430",3,4,19,95,2,6,1
"1431",3,4,19,96,2,8,1
"1432",3,4,19,97,2,10,1
"1433",3,4,19,98,2,4,1
"1434",3,4,19,99,2,7,1
"1435",3,4,19,100,2,11,1
"1436",3,4,19,101,2,5,1
"1437",3,4,19,102,2,7,1
"1438",3,4,20,103,2,2,1
"1439",3,4,20,104,2,9,1
"1440",3,4,20,105,2,19,1
"1441",3,4,20,106,2,11,1
"1442",3,4,20,107,2,11,1
"1443",3,4,20,108,2,19,1
"1444",3,4,20,109,2,13,1
"1445",3,4,20,110,2,16,1
"1446",3,4,20,111,2,18,1
"1447",3,4,20,112,2,3,1
"1448",3,4,20,113,2,7,1
"1449",3,4,21,114,2,45,1
"1450",3,4,21,115,2,25,1
"1451",3,4,21,116,2,35,1
"1452",3,4,21,117,2,16,1
"1453",3,4,21,118,2,55,1
"1454",3,4,21,119,2,30,1
"1455",3,4,21,120,2,27,1
"1456",3,4,22,121,2,68,1
"1457",3,4,22,122,2,66,1
"1458",3,4,22,123,2,61,1
"1459",3,4,22,124,2,43,1
"1460",3,4,22,125,2,59,1
"1461",3,4,23,126,2,47,1
"1462",3,4,23,127,2,16,1
"1463",3,4,23,128,2,14,1
"1464",3,4,23,129,2,24,1
"1465",3,4,23,130,2,26,1
"1466",3,4,23,131,2,16,1
"1467",3,4,24,132,2,39,1
"1468",3,4,24,133,2,55,1
"1469",3,4,24,134,2,34,1
"1470",3,4,24,135,2,38,1
"1471",3,4,24,136,2,37,1
"1472",3,4,24,137,2,12,1
"1473",3,5,25,138,2,11,1
"1474",3,5,25,139,2,15,1
"1475",3,5,25,140,2,15,1
"1476",3,5,25,141,2,19,1
"1477",3,5,25,142,2,20,1
"1478",3,5,25,143,2,8,1
"1479",3,5,25,144,2,20,1
"1480",3,5,26,145,2,0,1
"1481",3,5,26,146,2,3,1
"1482",3,5,26,147,2,14,1
"1483",3,5,26,148,2,4,1
"1484",3,5,26,149,2,28,1
"1485",3,5,26,150,2,17,1
"1486",3,5,26,151,2,1,1
"1487",3,5,26,152,2,5,1
"1488",3,5,27,153,2,15,1
"1489",3,5,27,154,2,24,1
"1490",3,5,27,155,2,24,1
"1491",3,5,27,156,2,13,1
"1492",3,5,27,157,2,5,1
"1493",3,5,28,158,2,14,1
"1494",3,5,28,159,2,18,1
"1495",3,5,28,160,2,14,1
"1496",3,5,28,161,2,30,1
"1497",3,5,28,162,2,48,1
"1498",3,5,28,163,2,31,1
"1499",3,5,28,164,2,32,1
"1500",3,5,29,165,2,36,1
"1501",3,5,29,166,2,34,1
"1502",3,5,29,167,2,35,1
"1503",3,5,29,168,2,20,1
"1504",3,5,29,169,2,35,1
"1505",3,5,29,170,2,40,1
"1506",3,5,30,171,2,31,1
"1507",3,5,30,172,2,33,1
"1508",3,5,30,173,2,39,1
"1509",3,5,30,174,2,16,1
"1510",3,5,30,175,2,16,1
"1511",3,5,31,176,2,2,1
"1512",3,5,31,177,2,11,1
"1513",3,5,31,178,2,20,1
"1514",3,5,31,179,2,1,1
"1515",3,5,31,180,2,11,1
"1516",3,5,31,181,2,4,1
"1517",3,5,31,182,2,2,1
"1518",3,5,31,183,2,10,3
"1519",3,5,31,184,2,23,3
"1520",3,5,31,185,2,30,3
"1521",3,5,32,186,2,16,3
"1522",3,5,32,187,2,30,3
"1523",3,5,32,188,2,27,3
"1524",3,5,32,189,2,23,3
"1525",3,5,32,190,2,17,3
"1526",3,5,32,191,2,6,3
"1527",3,5,33,192,2,56,3
"1528",3,5,33,193,2,54,3
"1529",3,5,33,194,2,23,3
"1530",3,5,33,195,2,38,3
"1531",3,5,33,196,2,25,3
"1532",3,5,33,197,2,35,3
"1533",3,5,34,198,2,31,3
"1534",3,5,34,199,2,43,3
"1535",3,5,34,200,2,58,3
"1536",3,5,34,201,2,23,3
"1537",3,5,34,202,2,34,3
"1538",3,6,35,203,2,19,3
"1539",3,6,35,204,2,26,3
"1540",3,6,35,205,2,22,3
"1541",3,6,35,206,2,19,3
"1542",3,6,35,207,2,9,3
"1543",3,6,35,208,2,23,3
"1544",3,6,36,209,2,28,3
"1545",3,6,36,210,2,34,3
"1546",3,6,36,211,2,36,3
"1547",3,6,36,212,2,16,3
"1548",3,6,36,213,2,35,3
"1549",3,6,36,214,2,44,3
"1550",3,6,36,215,2,25,3
"1551",3,6,37,216,2,23,3
"1552",3,6,37,217,2,17,3
"1553",3,6,37,218,2,3,3
"1554",3,6,37,219,2,18,3
"1555",3,6,37,220,2,17,3
"1556",3,6,37,221,2,36,3
"1557",3,6,37,222,2,30,3
"1558",3,6,37,223,2,17,3
"1559",3,6,38,224,2,17,3
"1560",3,6,38,225,2,42,3
"1561",3,6,38,226,2,16,3
"1562",3,6,38,227,2,52,3
"1563",3,6,38,228,2,21,3
"1564",3,6,38,229,2,41,3
"1565",3,6,38,230,2,38,3
"1566",3,6,39,231,2,40,3
"1567",3,6,39,232,2,40,3
"1568",3,6,39,233,2,56,3
"1569",3,6,39,234,2,39,3
"1570",3,6,39,235,2,32,3
"1571",3,6,40,236,2,66,3
"1572",3,6,40,237,2,27,3
"1573",3,6,40,238,2,79,3
"1574",3,6,40,239,2,55,3
"1575",3,6,40,240,2,107,3
"1576",3,6,40,241,2,29,3
"1577",3,6,40,242,2,36,3
"1578",3,6,41,243,2,41,3
"1579",3,6,41,244,2,51,3
"1580",3,6,41,245,2,60,3
"1581",3,6,41,246,2,66,3
"1582",3,6,41,247,2,20,3
"1583",3,6,41,248,2,21,3
"1584",3,6,41,249,2,34,3
"1585",3,6,42,250,2,27,3
"1586",3,6,42,251,2,24,3
"1587",3,6,42,252,2,33,3
"1588",3,6,42,253,2,23,3
"1589",3,6,42,254,2,33,3
"1590",3,6,43,255,2,44,3
"1591",3,6,43,256,2,53,3
"1592",3,6,43,257,2,51,3
"1593",3,6,43,258,2,12,3
"1594",3,6,43,259,2,30,3
"1595",3,6,44,260,2,24,3
"1596",3,6,44,261,2,28,3
"1597",3,6,44,262,2,23,3
"1598",3,6,44,263,2,27,3
"1599",3,6,44,264,2,40,3
"1600",3,6,44,265,2,31,3
"1601",3,6,44,266,2,48,3
